ENV =  production
Cerebro production inicialized
wss://fstream.binance.com/ws/btcusdt@kline_12h
se incializa estrategia base con index 0
[06-04-22 21:04] Base strategy initialized
[06-04-22 21:11] Close: 43291.100 % 
[06-04-22 21:11] Close: 43291.100 % 
[06-04-22 21:11] Close: 43289.300 % 
[06-04-22 21:11] Close: 43287.600 % 
[06-04-22 21:11] Close: 43284.000 % 
[06-04-22 21:11] Close: 43281.800 % 
[06-04-22 21:11] Close: 43279.000 % 
[06-04-22 21:11] Close: 43274.000 % 
[06-04-22 21:11] Close: 43271.300 % 
[06-04-22 21:11] Close: 43271.300 % 
[06-04-22 21:11] Close: 43261.900 % 
[06-04-22 21:11] Close: 43261.800 % 
[06-04-22 21:11] Close: 43261.800 % 
[06-04-22 21:11] Close: 43257.000 % 
[06-04-22 21:11] Close: 43248.900 % 
[06-04-22 21:11] Close: 43243.200 % 
[06-04-22 21:11] Close: 43240.000 % 
[06-04-22 21:11] Close: 43240.100 % 
[06-04-22 21:11] Close: 43240.100 % 
[06-04-22 21:11] Close: 43237.600 % 
[06-04-22 21:11] Close: 43231.900 % 
[06-04-22 21:11] Close: 43230.000 % 
[06-04-22 21:11] Close: 43233.400 % 
[06-04-22 21:11] Close: 43233.500 % 
[06-04-22 21:11] Close: 43236.400 % 
[06-04-22 21:11] Close: 43237.100 % 
[06-04-22 21:11] Close: 43244.600 % 
[06-04-22 21:11] Close: 43244.800 % 
[06-04-22 21:11] Close: 43248.600 % 
[06-04-22 21:11] Close: 43243.500 % 
[06-04-22 21:11] Close: 43239.300 % 
[06-04-22 21:11] Close: 43239.200 % 
[06-04-22 21:11] Close: 43246.700 % 
[06-04-22 21:11] Close: 43250.000 % 
[06-04-22 21:11] Close: 43249.900 % 
[06-04-22 21:11] Close: 43257.900 % 
[06-04-22 21:11] Close: 43259.500 % 
[06-04-22 21:11] Close: 43256.300 % 
[06-04-22 21:11] Close: 43260.700 % 
[06-04-22 21:11] Close: 43264.300 % 
[06-04-22 21:11] Close: 43264.400 % 
[06-04-22 21:11] Close: 43268.800 % 
[06-04-22 21:11] Close: 43268.800 % 
[06-04-22 21:11] Close: 43270.900 % 
[06-04-22 21:11] Close: 43271.300 % 
[06-04-22 21:11] Close: 43275.300 % 
[06-04-22 21:11] Close: 43279.500 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.500 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.500 % 
[06-04-22 21:11] Close: 43279.800 % 
[06-04-22 21:11] Close: 43278.800 % 
[06-04-22 21:11] Close: 43280.800 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43299.900 % 
[06-04-22 21:11] Close: 43296.000 % 
[06-04-22 21:11] Close: 43289.700 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43289.600 % 
[06-04-22 21:11] Close: 43294.000 % 
[06-04-22 21:11] Close: 43296.100 % 
[06-04-22 21:11] Close: 43296.000 % 
[06-04-22 21:11] Close: 43296.100 % 
[06-04-22 21:11] Close: 43296.000 % 
[06-04-22 21:11] Close: 43300.000 % 
[06-04-22 21:11] Close: 43300.000 % 
[06-04-22 21:11] Close: 43299.900 % 
[06-04-22 21:11] Close: 43300.000 % 
[06-04-22 21:11] Close: 43300.600 % 
[06-04-22 21:11] Close: 43300.500 % 
[06-04-22 21:11] Close: 43300.500 % 
[06-04-22 21:11] Close: 43300.000 % 
[06-04-22 21:11] Close: 43292.300 % 
[06-04-22 21:11] Close: 43292.300 % 
[06-04-22 21:11] Close: 43289.700 % 
[06-04-22 21:11] Close: 43292.300 % 
[06-04-22 21:11] Close: 43297.500 % 
[06-04-22 21:11] Close: 43311.700 % 
[06-04-22 21:11] Close: 43311.700 % 
[06-04-22 21:11] Close: 43311.700 % 
[06-04-22 21:11] Close: 43305.200 % 
[06-04-22 21:11] Close: 43305.200 % 
[06-04-22 21:11] Close: 43302.200 % 
[06-04-22 21:11] Close: 43302.100 % 
[06-04-22 21:11] Close: 43297.200 % 
[06-04-22 21:11] Close: 43292.300 % 
[06-04-22 21:11] Close: 43296.700 % 
[06-04-22 21:11] Close: 43301.700 % 
[06-04-22 21:11] Close: 43301.700 % 
[06-04-22 21:11] Close: 43309.600 % 
[06-04-22 21:11] Close: 43312.900 % 
[06-04-22 21:11] Close: 43312.900 % 
[06-04-22 21:11] Close: 43312.800 % 
[06-04-22 21:11] Close: 43309.800 % 
[06-04-22 21:11] Close: 43309.700 % 
[06-04-22 21:11] Close: 43290.000 % 
[06-04-22 21:11] Close: 43290.000 % 
[06-04-22 21:11] Close: 43290.000 % 
[06-04-22 21:11] Close: 43284.200 % 
[06-04-22 21:11] Close: 43284.100 % 
[06-04-22 21:11] Close: 43284.200 % 
[06-04-22 21:11] Close: 43284.200 % 
[06-04-22 21:11] Close: 43284.200 % 
[06-04-22 21:11] Close: 43284.100 % 
[06-04-22 21:11] Close: 43284.200 % 
[06-04-22 21:11] Close: 43280.700 % 
[06-04-22 21:11] Close: 43276.400 % 
[06-04-22 21:11] Close: 43276.700 % 
[06-04-22 21:11] Close: 43276.700 % 
[06-04-22 21:11] Close: 43280.000 % 
[06-04-22 21:11] Close: 43281.200 % 
[06-04-22 21:11] Close: 43281.200 % 
[06-04-22 21:11] Close: 43281.200 % 
[06-04-22 21:11] Close: 43283.900 % 
[06-04-22 21:11] Close: 43285.500 % 
[06-04-22 21:11] Close: 43285.600 % 
[06-04-22 21:11] Close: 43287.000 % 
[06-04-22 21:11] Close: 43283.900 % 
[06-04-22 21:11] Close: 43280.600 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43284.900 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43284.900 % 
[06-04-22 21:11] Close: 43285.000 % 
[06-04-22 21:11] Close: 43287.100 % 
[06-04-22 21:11] Close: 43287.200 % 
[06-04-22 21:11] Close: 43284.300 % 
[06-04-22 21:11] Close: 43281.700 % 
[06-04-22 21:11] Close: 43278.000 % 
[06-04-22 21:11] Close: 43273.700 % 
[06-04-22 21:11] Close: 43270.400 % 
[06-04-22 21:11] Close: 43265.100 % 
[06-04-22 21:11] Close: 43263.500 % 
[06-04-22 21:12] Close: 43262.300 % 
12
[06-04-22 21:12] Close: 43262.300 % 
[06-04-22 21:12] Close: 43260.700 % 
[06-04-22 21:12] Close: 43260.600 % 
[06-04-22 21:12] Close: 43265.000 % 
[06-04-22 21:12] Close: 43268.000 % 
[06-04-22 21:12] Close: 43269.200 % 
[06-04-22 21:12] Close: 43269.200 % 
[06-04-22 21:12] Close: 43269.400 % 
[06-04-22 21:12] Close: 43269.400 % 
[06-04-22 21:12] Close: 43269.400 % 
[06-04-22 21:12] Close: 43269.400 % 
[06-04-22 21:12] Close: 43268.900 % 
[06-04-22 21:12] Close: 43264.300 % 
[06-04-22 21:12] Close: 43260.500 % 
[06-04-22 21:12] Close: 43259.300 % 
[06-04-22 21:12] Close: 43259.300 % 
[06-04-22 21:12] Close: 43254.600 % 
[06-04-22 21:12] Close: 43249.100 % 
[06-04-22 21:12] Close: 43249.100 % 
[06-04-22 21:12] Close: 43249.100 % 
[06-04-22 21:12] Close: 43249.100 % 
[06-04-22 21:12] Close: 43246.100 % 
[06-04-22 21:12] Close: 43241.100 % 
[06-04-22 21:12] Close: 43240.900 % 
[06-04-22 21:12] Close: 43240.800 % 
[06-04-22 21:12] Close: 43240.800 % 
[06-04-22 21:12] Close: 43240.700 % 
[06-04-22 21:12] Close: 43239.400 % 
[06-04-22 21:12] Close: 43238.400 % 
[06-04-22 21:12] Close: 43238.400 % 
[06-04-22 21:12] Close: 43234.700 % 
[06-04-22 21:12] Close: 43234.600 % 
[06-04-22 21:12] Close: 43234.600 % 
[06-04-22 21:12] Close: 43234.600 % 
[06-04-22 21:12] Close: 43230.800 % 
[06-04-22 21:12] Close: 43230.800 % 
[06-04-22 21:12] Close: 43230.000 % 
[06-04-22 21:12] Close: 43224.900 % 
[06-04-22 21:12] Close: 43224.900 % 
[06-04-22 21:12] Close: 43224.900 % 
[06-04-22 21:12] Close: 43224.900 % 
[06-04-22 21:12] Close: 43222.000 % 
[06-04-22 21:12] Close: 43217.600 % 
[06-04-22 21:12] Close: 43217.700 % 
[06-04-22 21:12] Close: 43222.000 % 
[06-04-22 21:12] Close: 43227.300 % 
[06-04-22 21:12] Close: 43230.700 % 
[06-04-22 21:12] Close: 43231.500 % 
[06-04-22 21:12] Close: 43234.600 % 
[06-04-22 21:12] Close: 43236.500 % 
[06-04-22 21:12] Close: 43244.800 % 
[06-04-22 21:12] Close: 43246.700 % 
[06-04-22 21:12] Close: 43246.700 % 
[06-04-22 21:12] Close: 43246.800 % 
[06-04-22 21:12] Close: 43246.700 % 
[06-04-22 21:12] Close: 43236.100 % 
[06-04-22 21:12] Close: 43236.100 % 
[06-04-22 21:12] Close: 43236.100 % 
[06-04-22 21:12] Close: 43261.300 % 
[06-04-22 21:12] Close: 43263.000 % 
[06-04-22 21:12] Close: 43253.800 % 
[06-04-22 21:12] Close: 43248.800 % 
[06-04-22 21:12] Close: 43248.800 % 
[06-04-22 21:12] Close: 43253.100 % 
[06-04-22 21:12] Close: 43257.500 % 
[06-04-22 21:12] Close: 43262.700 % 
[06-04-22 21:12] Close: 43262.700 % 
[06-04-22 21:12] Close: 43262.600 % 
[06-04-22 21:12] Close: 43266.600 % 
[06-04-22 21:12] Close: 43267.400 % 
[06-04-22 21:12] Close: 43270.400 % 
[06-04-22 21:12] Close: 43274.500 % 
[06-04-22 21:12] Close: 43276.500 % 
[06-04-22 21:12] Close: 43283.200 % 
[06-04-22 21:12] Close: 43284.200 % 
[06-04-22 21:12] Close: 43284.300 % 
[06-04-22 21:12] Close: 43284.200 % 
[06-04-22 21:12] Close: 43282.800 % 
[06-04-22 21:12] Close: 43279.300 % 
[06-04-22 21:12] Close: 43279.300 % 
[06-04-22 21:12] Close: 43279.300 % 
[06-04-22 21:12] Close: 43279.000 % 
[06-04-22 21:12] Close: 43279.100 % 
[06-04-22 21:12] Close: 43279.000 % 
[06-04-22 21:12] Close: 43274.900 % 
[06-04-22 21:12] Close: 43274.800 % 
[06-04-22 21:12] Close: 43274.900 % 
[06-04-22 21:12] Close: 43269.900 % 
[06-04-22 21:12] Close: 43265.500 % 
[06-04-22 21:12] Close: 43265.400 % 
[06-04-22 21:12] Close: 43262.800 % 
[06-04-22 21:12] Close: 43267.200 % 
[06-04-22 21:12] Close: 43275.200 % 
[06-04-22 21:12] Close: 43276.600 % 
[06-04-22 21:12] Close: 43279.000 % 
[06-04-22 21:12] Close: 43281.000 % 
[06-04-22 21:12] Close: 43280.900 % 
[06-04-22 21:12] Close: 43282.200 % 
[06-04-22 21:12] Close: 43284.200 % 
[06-04-22 21:12] Close: 43284.200 % 
[06-04-22 21:12] Close: 43287.300 % 
[06-04-22 21:12] Close: 43288.500 % 
[06-04-22 21:12] Close: 43288.400 % 
[06-04-22 21:12] Close: 43288.400 % 
[06-04-22 21:12] Close: 43288.500 % 
[06-04-22 21:12] Close: 43289.900 % 
[06-04-22 21:12] Close: 43290.000 % 
[06-04-22 21:12] Close: 43290.000 % 
[06-04-22 21:12] Close: 43290.000 % 
[06-04-22 21:12] Close: 43289.900 % 
[06-04-22 21:12] Close: 43289.900 % 
[06-04-22 21:12] Close: 43285.900 % 
[06-04-22 21:12] Close: 43285.100 % 
[06-04-22 21:12] Close: 43284.300 % 
[06-04-22 21:12] Close: 43284.100 % 
[06-04-22 21:12] Close: 43279.600 % 
[06-04-22 21:12] Close: 43279.600 % 
[06-04-22 21:12] Close: 43279.100 % 
[06-04-22 21:12] Close: 43279.000 % 
[06-04-22 21:12] Close: 43276.700 % 
[06-04-22 21:12] Close: 43276.800 % 
[06-04-22 21:12] Close: 43276.700 % 
[06-04-22 21:12] Close: 43266.600 % 
[06-04-22 21:12] Close: 43276.500 % 
[06-04-22 21:12] Close: 43276.600 % 
[06-04-22 21:12] Close: 43276.500 % 
[06-04-22 21:12] Close: 43276.500 % 
Error socket
[Errno 54] Connection reset by peer
closed connection
